(x-1474.162)^2 +(y-430.611)^2 = 100.000
(x-1497.995)^2 +(y-718.000)^2 = 100.000
(x-1497.991)^2 +(y-698.000)^2 = 100.000
(x-1497.986)^2 +(y-678.000)^2 = 100.000
(x-1525.438)^2 +(y-723.838)^2 = 100.000
(x-1505.876)^2 +(y-719.676)^2 = 100.000
(x-1532.748)^2 +(y-750.702)^2 = 100.000
(x-1527.497)^2 +(y-731.404)^2 = 100.000
(x-1482.549)^2 +(y-746.427)^2 = 100.000
(x-1492.098)^2 +(y-728.854)^2 = 100.000
(x-1449.580)^2 +(y-724.185)^2 = 100.000
(x-1466.160)^2 +(y-735.370)^2 = 100.000
(x-1422.555)^2 +(y-698.717)^2 = 100.000
(x-1437.110)^2 +(y-712.434)^2 = 100.000
(x-1441.777)^2 +(y-768.835)^2 = 100.000
(x-1453.555)^2 +(y-752.671)^2 = 100.000
(x-1465.332)^2 +(y-736.506)^2 = 100.000
(x-1434.471)^2 +(y-810.303)^2 = 100.000
(x-1437.941)^2 +(y-790.607)^2 = 100.000
(x-1441.412)^2 +(y-770.910)^2 = 100.000
(x-1463.136)^2 +(y-813.668)^2 = 100.000
(x-1443.273)^2 +(y-811.337)^2 = 100.000
(x-1480.776)^2 +(y-852.769)^2 = 100.000
(x-1472.551)^2 +(y-834.538)^2 = 100.000
(x-1464.327)^2 +(y-816.308)^2 = 100.000
(x-1446.979)^2 +(y-869.239)^2 = 100.000
(x-1464.958)^2 +(y-860.477)^2 = 100.000
(x-1425.225)^2 +(y-905.811)^2 = 100.000
(x-1435.449)^2 +(y-888.622)^2 = 100.000
(x-1445.674)^2 +(y-871.433)^2 = 100.000
(x-1546.817)^2 +(y-793.980)^2 = 100.000
(x-1540.634)^2 +(y-774.959)^2 = 100.000
(x-1534.451)^2 +(y-755.939)^2 = 100.000
(x-1592.988)^2 +(y-771.694)^2 = 100.000
(x-1574.977)^2 +(y-780.388)^2 = 100.000
(x-1556.965)^2 +(y-789.081)^2 = 100.000
(x-1619.324)^2 +(y-743.593)^2 = 100.000
(x-1605.647)^2 +(y-758.186)^2 = 100.000
(x-1606.077)^2 +(y-702.055)^2 = 100.000
(x-1612.153)^2 +(y-721.109)^2 = 100.000
(x-1618.230)^2 +(y-740.164)^2 = 100.000
(x-1611.500)^2 +(y-817.459)^2 = 100.000
(x-1604.001)^2 +(y-798.919)^2 = 100.000
(x-1596.501)^2 +(y-780.378)^2 = 100.000
(x-1618.008)^2 +(y-849.403)^2 = 100.000
(x-1614.015)^2 +(y-829.805)^2 = 100.000
(x-1580.982)^2 +(y-872.436)^2 = 100.000
(x-1597.964)^2 +(y-861.871)^2 = 100.000
(x-1614.946)^2 +(y-851.307)^2 = 100.000
(x-1559.248)^2 +(y-897.017)^2 = 100.000
(x-1572.496)^2 +(y-882.034)^2 = 100.000
(x-1621.727)^2 +(y-907.280)^2 = 100.000
(x-1612.454)^2 +(y-889.559)^2 = 100.000
(x-1603.181)^2 +(y-871.839)^2 = 100.000
(x-1660.409)^2 +(y-922.625)^2 = 100.000
(x-1641.819)^2 +(y-915.250)^2 = 100.000
(x-1623.228)^2 +(y-907.875)^2 = 100.000
(x-1678.583)^2 +(y-899.678)^2 = 100.000
(x-1666.166)^2 +(y-915.357)^2 = 100.000
(x-1718.833)^2 +(y-923.738)^2 = 100.000
(x-1701.666)^2 +(y-913.477)^2 = 100.000
(x-1684.500)^2 +(y-903.215)^2 = 100.000
(x-1725.059)^2 +(y-882.044)^2 = 100.000
(x-1713.119)^2 +(y-898.089)^2 = 100.000
(x-1737.983)^2 +(y-841.074)^2 = 100.000
(x-1731.967)^2 +(y-860.147)^2 = 100.000
(x-1725.950)^2 +(y-879.221)^2 = 100.000
(x-1711.111)^2 +(y-828.485)^2 = 100.000
(x-1729.222)^2 +(y-836.969)^2 = 100.000
(x-1703.540)^2 +(y-802.218)^2 = 100.000
(x-1709.079)^2 +(y-821.435)^2 = 100.000
(x-1721.585)^2 +(y-784.863)^2 = 100.000
(x-1707.169)^2 +(y-798.727)^2 = 100.000
(x-1706.734)^2 +(y-749.444)^2 = 100.000
(x-1714.467)^2 +(y-767.889)^2 = 100.000
(x-1720.411)^2 +(y-734.674)^2 = 100.000
(x-1706.822)^2 +(y-749.349)^2 = 100.000
(x-1735.595)^2 +(y-696.579)^2 = 100.000
(x-1728.190)^2 +(y-715.157)^2 = 100.000
(x-1720.785)^2 +(y-733.736)^2 = 100.000
(x-1700.037)^2 +(y-685.130)^2 = 100.000
(x-1719.075)^2 +(y-691.259)^2 = 100.000
(x-1734.631)^2 +(y-644.959)^2 = 100.000
(x-1728.261)^2 +(y-663.917)^2 = 100.000
(x-1721.892)^2 +(y-682.876)^2 = 100.000
(x-1701.661)^2 +(y-623.064)^2 = 100.000
(x-1718.322)^2 +(y-634.128)^2 = 100.000
(x-1685.733)^2 +(y-594.472)^2 = 100.000
(x-1695.466)^2 +(y-611.944)^2 = 100.000
(x-1724.854)^2 +(y-594.296)^2 = 100.000
(x-1707.708)^2 +(y-604.593)^2 = 100.000
(x-1644.876)^2 +(y-573.970)^2 = 100.000
(x-1662.751)^2 +(y-582.940)^2 = 100.000
(x-1680.627)^2 +(y-591.910)^2 = 100.000
(x-1626.417)^2 +(y-547.421)^2 = 100.000
(x-1637.834)^2 +(y-563.842)^2 = 100.000
(x-1681.855)^2 +(y-545.787)^2 = 100.000
(x-1672.709)^2 +(y-563.573)^2 = 100.000
(x-1663.564)^2 +(y-581.360)^2 = 100.000
(x-1631.382)^2 +(y-614.046)^2 = 100.000
(x-1637.764)^2 +(y-595.091)^2 = 100.000
(x-1644.146)^2 +(y-576.137)^2 = 100.000
(x-1784.423)^2 +(y-859.592)^2 = 100.000
(x-1765.845)^2 +(y-852.184)^2 = 100.000
(x-1747.268)^2 +(y-844.776)^2 = 100.000
(x-1809.444)^2 +(y-828.568)^2 = 100.000
(x-1796.889)^2 +(y-844.135)^2 = 100.000
(x-1815.980)^2 +(y-803.360)^2 = 100.000
(x-1810.961)^2 +(y-822.720)^2 = 100.000
(x-1793.544)^2 +(y-899.503)^2 = 100.000
(x-1789.088)^2 +(y-880.005)^2 = 100.000
(x-1784.632)^2 +(y-860.508)^2 = 100.000
(x-1856.646)^2 +(y-813.957)^2 = 100.000
(x-1837.293)^2 +(y-808.913)^2 = 100.000
(x-1817.939)^2 +(y-803.870)^2 = 100.000
(x-1869.114)^2 +(y-797.085)^2 = 100.000
(x-1857.228)^2 +(y-813.170)^2 = 100.000
(x-1862.198)^2 +(y-853.197)^2 = 100.000
(x-1859.396)^2 +(y-833.394)^2 = 100.000
(x-1914.799)^2 +(y-810.403)^2 = 100.000
(x-1895.598)^2 +(y-804.805)^2 = 100.000
(x-1876.398)^2 +(y-799.208)^2 = 100.000
(x-1946.806)^2 +(y-783.006)^2 = 100.000
(x-1931.612)^2 +(y-796.011)^2 = 100.000
(x-1916.418)^2 +(y-809.017)^2 = 100.000
(x-1934.935)^2 +(y-736.382)^2 = 100.000
(x-1939.870)^2 +(y-755.763)^2 = 100.000
(x-1944.805)^2 +(y-775.145)^2 = 100.000
(x-1915.905)^2 +(y-726.911)^2 = 100.000
(x-1933.810)^2 +(y-735.822)^2 = 100.000
(x-1950.391)^2 +(y-701.052)^2 = 100.000
(x-1941.782)^2 +(y-719.105)^2 = 100.000
(x-1944.559)^2 +(y-655.836)^2 = 100.000
(x-1947.117)^2 +(y-675.671)^2 = 100.000
(x-1949.676)^2 +(y-695.507)^2 = 100.000
(x-1750.717)^2 +(y-551.154)^2 = 100.000
(x-1740.433)^2 +(y-568.308)^2 = 100.000
(x-1730.150)^2 +(y-585.462)^2 = 100.000
(x-1794.652)^2 +(y-525.952)^2 = 100.000
(x-1777.303)^2 +(y-535.903)^2 = 100.000
(x-1759.955)^2 +(y-545.855)^2 = 100.000
(x-1800.535)^2 +(y-505.239)^2 = 100.000
(x-1795.070)^2 +(y-524.478)^2 = 100.000
(x-1811.250)^2 +(y-548.815)^2 = 100.000
(x-1799.501)^2 +(y-532.631)^2 = 100.000
(x-1775.559)^2 +(y-481.713)^2 = 100.000
(x-1790.117)^2 +(y-495.426)^2 = 100.000
(x-1760.792)^2 +(y-440.812)^2 = 100.000
(x-1767.583)^2 +(y-459.623)^2 = 100.000
(x-1774.375)^2 +(y-478.435)^2 = 100.000
(x-1795.494)^2 +(y-426.586)^2 = 100.000
(x-1776.989)^2 +(y-434.172)^2 = 100.000
(x-1804.804)^2 +(y-398.016)^2 = 100.000
(x-1798.608)^2 +(y-417.032)^2 = 100.000
(x-1778.016)^2 +(y-377.979)^2 = 100.000
(x-1794.031)^2 +(y-389.958)^2 = 100.000
(x-1755.408)^2 +(y-345.427)^2 = 100.000
(x-1766.817)^2 +(y-361.854)^2 = 100.000
(x-1789.011)^2 +(y-324.553)^2 = 100.000
(x-1772.022)^2 +(y-335.107)^2 = 100.000
(x-1811.118)^2 +(y-298.299)^2 = 100.000
(x-1798.236)^2 +(y-313.598)^2 = 100.000
(x-1808.996)^2 +(y-594.025)^2 = 100.000
(x-1809.992)^2 +(y-574.050)^2 = 100.000
(x-1810.988)^2 +(y-554.074)^2 = 100.000
(x-1850.608)^2 +(y-275.875)^2 = 100.000
(x-1833.216)^2 +(y-285.751)^2 = 100.000
(x-1815.825)^2 +(y-295.626)^2 = 100.000
(x-1873.210)^2 +(y-306.845)^2 = 100.000
(x-1861.420)^2 +(y-290.690)^2 = 100.000
(x-1872.559)^2 +(y-244.404)^2 = 100.000
(x-1861.117)^2 +(y-260.808)^2 = 100.000
(x-1911.388)^2 +(y-259.679)^2 = 100.000
(x-1892.776)^2 +(y-252.357)^2 = 100.000
(x-1874.165)^2 +(y-245.036)^2 = 100.000
(x-1923.774)^2 +(y-232.230)^2 = 100.000
(x-1915.548)^2 +(y-250.460)^2 = 100.000
(x-1886.750)^2 +(y-348.002)^2 = 100.000
(x-1880.500)^2 +(y-329.003)^2 = 100.000
(x-1874.250)^2 +(y-310.005)^2 = 100.000
(x-1943.396)^2 +(y-191.055)^2 = 100.000
(x-1934.792)^2 +(y-209.109)^2 = 100.000
(x-1926.188)^2 +(y-227.164)^2 = 100.000
(x-1908.771)^2 +(y-173.176)^2 = 100.000
(x-1926.542)^2 +(y-182.352)^2 = 100.000
(x-1898.456)^2 +(y-142.929)^2 = 100.000
(x-1904.911)^2 +(y-161.859)^2 = 100.000
(x-1916.555)^2 +(y-132.781)^2 = 100.000
(x-1899.110)^2 +(y-142.563)^2 = 100.000
(x-1854.765)^2 +(y-529.214)^2 = 100.000
(x-1836.529)^2 +(y-537.428)^2 = 100.000
(x-1818.294)^2 +(y-545.642)^2 = 100.000
(x-1879.845)^2 +(y-557.935)^2 = 100.000
(x-1866.690)^2 +(y-542.871)^2 = 100.000
(x-1882.597)^2 +(y-597.049)^2 = 100.000
(x-1881.193)^2 +(y-577.099)^2 = 100.000
(x-1927.035)^2 +(y-579.816)^2 = 100.000
(x-1907.070)^2 +(y-578.633)^2 = 100.000
(x-1887.105)^2 +(y-577.449)^2 = 100.000
(x-1940.198)^2 +(y-552.959)^2 = 100.000
(x-1931.396)^2 +(y-570.918)^2 = 100.000
(x-1882.131)^2 +(y-492.098)^2 = 100.000
(x-1870.262)^2 +(y-508.195)^2 = 100.000
(x-1858.393)^2 +(y-524.293)^2 = 100.000
(x-1883.378)^2 +(y-451.990)^2 = 100.000
(x-1882.757)^2 +(y-471.981)^2 = 100.000
(x-1882.135)^2 +(y-491.971)^2 = 100.000
(x-1917.834)^2 +(y-441.715)^2 = 100.000
(x-1898.668)^2 +(y-447.431)^2 = 100.000
(x-1934.190)^2 +(y-456.559)^2 = 100.000
(x-1919.380)^2 +(y-443.118)^2 = 100.000
(x-1933.230)^2 +(y-330.905)^2 = 100.000
(x-1914.459)^2 +(y-337.809)^2 = 100.000
(x-1895.689)^2 +(y-344.714)^2 = 100.000
(x-1945.259)^2 +(y-359.559)^2 = 100.000
(x-1937.517)^2 +(y-341.118)^2 = 100.000
(x-1850.981)^2 +(y-158.696)^2 = 100.000
(x-1869.961)^2 +(y-152.393)^2 = 100.000
(x-1888.942)^2 +(y-146.089)^2 = 100.000
(x-1837.048)^2 +(y-137.672)^2 = 100.000
(x-1848.096)^2 +(y-154.343)^2 = 100.000
(x-1875.718)^2 +(y-647.186)^2 = 100.000
(x-1878.437)^2 +(y-627.371)^2 = 100.000
(x-1881.155)^2 +(y-607.557)^2 = 100.000
(x-1843.114)^2 +(y-671.154)^2 = 100.000
(x-1859.229)^2 +(y-659.308)^2 = 100.000
(x-1875.343)^2 +(y-647.462)^2 = 100.000
(x-1834.572)^2 +(y-707.530)^2 = 100.000
(x-1839.144)^2 +(y-688.059)^2 = 100.000
(x-1708.134)^2 +(y-323.436)^2 = 100.000
(x-1726.268)^2 +(y-331.871)^2 = 100.000
(x-1744.402)^2 +(y-340.307)^2 = 100.000
(x-1697.794)^2 +(y-294.811)^2 = 100.000
(x-1704.589)^2 +(y-313.621)^2 = 100.000
(x-1723.118)^2 +(y-278.724)^2 = 100.000
(x-1706.236)^2 +(y-289.448)^2 = 100.000
(x-1727.836)^2 +(y-256.562)^2 = 100.000
(x-1723.672)^2 +(y-276.123)^2 = 100.000
(x-1706.486)^2 +(y-244.708)^2 = 100.000
(x-1723.972)^2 +(y-254.416)^2 = 100.000
(x-1703.135)^2 +(y-366.386)^2 = 100.000
(x-1714.270)^2 +(y-349.773)^2 = 100.000
(x-1725.405)^2 +(y-333.159)^2 = 100.000
(x-1682.029)^2 +(y-398.316)^2 = 100.000
(x-1693.058)^2 +(y-381.631)^2 = 100.000
(x-1643.943)^2 +(y-385.416)^2 = 100.000
(x-1662.886)^2 +(y-391.832)^2 = 100.000
(x-1681.829)^2 +(y-398.248)^2 = 100.000
(x-1630.001)^2 +(y-404.001)^2 = 100.000
(x-1642.003)^2 +(y-388.002)^2 = 100.000
(x-1612.803)^2 +(y-444.585)^2 = 100.000
(x-1620.607)^2 +(y-426.170)^2 = 100.000
(x-1628.410)^2 +(y-407.756)^2 = 100.000
(x-1575.302)^2 +(y-428.063)^2 = 100.000
(x-1593.605)^2 +(y-436.127)^2 = 100.000
(x-1611.907)^2 +(y-444.190)^2 = 100.000
(x-1560.812)^2 +(y-447.861)^2 = 100.000
(x-1572.625)^2 +(y-431.722)^2 = 100.000
(x-1567.662)^2 +(y-402.182)^2 = 100.000
(x-1573.325)^2 +(y-421.363)^2 = 100.000
(x-1627.264)^2 +(y-342.634)^2 = 100.000
(x-1634.529)^2 +(y-361.268)^2 = 100.000
(x-1641.793)^2 +(y-379.902)^2 = 100.000
(x-1625.799)^2 +(y-305.984)^2 = 100.000
(x-1626.598)^2 +(y-325.968)^2 = 100.000
(x-1679.881)^2 +(y-447.019)^2 = 100.000
(x-1680.762)^2 +(y-427.039)^2 = 100.000
(x-1681.643)^2 +(y-407.058)^2 = 100.000
(x-1677.621)^2 +(y-204.277)^2 = 100.000
(x-1689.242)^2 +(y-220.555)^2 = 100.000
(x-1700.863)^2 +(y-236.832)^2 = 100.000
(x-1650.643)^2 +(y-214.758)^2 = 100.000
(x-1669.285)^2 +(y-207.516)^2 = 100.000
(x-1624.719)^2 +(y-194.365)^2 = 100.000
(x-1640.439)^2 +(y-206.731)^2 = 100.000
(x-1687.154)^2 +(y-155.627)^2 = 100.000
(x-1683.308)^2 +(y-175.253)^2 = 100.000
(x-1679.462)^2 +(y-194.880)^2 = 100.000
(x-1734.066)^2 +(y-179.380)^2 = 100.000
(x-1714.132)^2 +(y-177.759)^2 = 100.000
(x-1694.197)^2 +(y-176.139)^2 = 100.000
(x-1746.641)^2 +(y-147.597)^2 = 100.000
(x-1739.283)^2 +(y-166.194)^2 = 100.000
(x-1945.442)^2 +(y-853.678)^2 = 100.000
(x-1933.884)^2 +(y-837.355)^2 = 100.000
(x-1922.327)^2 +(y-821.033)^2 = 100.000
(x-1895.765)^2 +(y-83.431)^2 = 100.000
(x-1903.529)^2 +(y-101.862)^2 = 100.000
(x-1911.294)^2 +(y-120.294)^2 = 100.000
(x-1933.097)^2 +(y-70.532)^2 = 100.000
(x-1914.193)^2 +(y-77.063)^2 = 100.000
(x-1941.014)^2 +(y-31.599)^2 = 100.000
(x-1937.029)^2 +(y-51.198)^2 = 100.000
(x-1892.362)^2 +(y-19.010)^2 = 100.000
(x-1911.725)^2 +(y-24.020)^2 = 100.000
(x-1931.087)^2 +(y-29.030)^2 = 100.000
(x-1749.088)^2 +(y-93.979)^2 = 100.000
(x-1748.177)^2 +(y-113.958)^2 = 100.000
(x-1747.265)^2 +(y-133.938)^2 = 100.000
(x-1719.336)^2 +(y-86.112)^2 = 100.000
(x-1738.671)^2 +(y-91.225)^2 = 100.000
(x-1786.740)^2 +(y-77.158)^2 = 100.000
(x-1768.479)^2 +(y-85.316)^2 = 100.000
(x-1750.219)^2 +(y-93.474)^2 = 100.000
(x-1800.679)^2 +(y-50.695)^2 = 100.000
(x-1791.358)^2 +(y-68.390)^2 = 100.000
(x-1763.165)^2 +(y-28.264)^2 = 100.000
(x-1780.331)^2 +(y-38.528)^2 = 100.000
(x-1797.496)^2 +(y-48.792)^2 = 100.000
(x-1702.936)^2 +(y-41.759)^2 = 100.000
(x-1709.872)^2 +(y-60.518)^2 = 100.000
(x-1716.808)^2 +(y-79.276)^2 = 100.000
(x-1512.333)^2 +(y-924.022)^2 = 100.000
(x-1529.667)^2 +(y-914.045)^2 = 100.000
(x-1547.000)^2 +(y-904.067)^2 = 100.000
(x-1483.448)^2 +(y-960.346)^2 = 100.000
(x-1495.896)^2 +(y-944.692)^2 = 100.000
(x-1508.345)^2 +(y-929.038)^2 = 100.000
(x-1807.443)^2 +(y-237.630)^2 = 100.000
(x-1816.886)^2 +(y-255.261)^2 = 100.000
(x-1826.329)^2 +(y-272.891)^2 = 100.000
(x-561.636)^2 +(y-256.545)^2 = 100.000
(x-566.272)^2 +(y-237.090)^2 = 100.000
(x-570.908)^2 +(y-217.634)^2 = 100.000
(x-1937.547)^2 +(y-915.163)^2 = 100.000
(x-1940.094)^2 +(y-895.326)^2 = 100.000
(x-1942.642)^2 +(y-875.489)^2 = 100.000
(x-1945.189)^2 +(y-855.651)^2 = 100.000
(x-1902.975)^2 +(y-926.679)^2 = 100.000
(x-1921.950)^2 +(y-920.358)^2 = 100.000
(x-509.562)^2 +(y-90.163)^2 = 100.000
(x-529.124)^2 +(y-94.326)^2 = 100.000
(x-548.686)^2 +(y-98.489)^2 = 100.000
(x-568.248)^2 +(y-102.652)^2 = 100.000
(x-494.830)^2 +(y-105.553)^2 = 100.000
(x-508.660)^2 +(y-91.105)^2 = 100.000
(x-496.898)^2 +(y-143.030)^2 = 100.000
(x-495.796)^2 +(y-123.061)^2 = 100.000
(x-448.560)^2 +(y-74.215)^2 = 100.000
(x-465.119)^2 +(y-85.430)^2 = 100.000
(x-481.679)^2 +(y-96.646)^2 = 100.000
(x-442.815)^2 +(y-33.801)^2 = 100.000
(x-445.629)^2 +(y-53.602)^2 = 100.000
(x-448.444)^2 +(y-73.403)^2 = 100.000
(x-479.399)^2 +(y-19.348)^2 = 100.000
(x-460.798)^2 +(y-26.697)^2 = 100.000
(x-1361.947)^2 +(y-960.649)^2 = 100.000
(x-1356.894)^2 +(y-941.298)^2 = 100.000
(x-1351.840)^2 +(y-921.947)^2 = 100.000
(x-1346.787)^2 +(y-902.596)^2 = 100.000
(x-386.291)^2 +(y-1037.471)^2 = 100.000
(x-385.392)^2 +(y-1034.260)^2 = 100.000
(x-376.399)^2 +(y-1058.849)^2 = 100.000
(x-384.797)^2 +(y-1040.698)^2 = 100.000
(x-399.890)^2 +(y-1066.101)^2 = 100.000
(x-380.780)^2 +(y-1060.201)^2 = 100.000
(x-413.321)^2 +(y-1032.569)^2 = 100.000
(x-393.642)^2 +(y-1036.138)^2 = 100.000
(x-387.405)^2 +(y-1097.422)^2 = 100.000
(x-394.811)^2 +(y-1078.843)^2 = 100.000
(x-368.596)^2 +(y-1003.547)^2 = 100.000
(x-378.192)^2 +(y-1021.095)^2 = 100.000
(x-420.010)^2 +(y-1113.261)^2 = 100.000
(x-402.021)^2 +(y-1104.522)^2 = 100.000
(x-423.151)^2 +(y-1147.086)^2 = 100.000
(x-421.302)^2 +(y-1127.171)^2 = 100.000
(x-403.550)^2 +(y-979.376)^2 = 100.000
(x-387.100)^2 +(y-990.751)^2 = 100.000
(x-370.651)^2 +(y-1002.127)^2 = 100.000
(x-418.205)^2 +(y-938.810)^2 = 100.000
(x-411.409)^2 +(y-957.620)^2 = 100.000
(x-404.614)^2 +(y-976.431)^2 = 100.000
(x-390.368)^2 +(y-922.917)^2 = 100.000
(x-407.737)^2 +(y-932.833)^2 = 100.000
(x-378.655)^2 +(y-883.184)^2 = 100.000
(x-384.311)^2 +(y-902.368)^2 = 100.000
(x-389.966)^2 +(y-921.551)^2 = 100.000
(x-409.852)^2 +(y-873.775)^2 = 100.000
(x-390.704)^2 +(y-879.550)^2 = 100.000
(x-414.517)^2 +(y-853.491)^2 = 100.000
(x-410.034)^2 +(y-872.982)^2 = 100.000
(x-364.510)^2 +(y-853.099)^2 = 100.000
(x-373.020)^2 +(y-871.198)^2 = 100.000
(x-330.248)^2 +(y-843.431)^2 = 100.000
(x-349.497)^2 +(y-848.863)^2 = 100.000
(x-318.387)^2 +(y-860.558)^2 = 100.000
(x-329.774)^2 +(y-844.116)^2 = 100.000
(x-366.368)^2 +(y-800.868)^2 = 100.000
(x-359.735)^2 +(y-819.736)^2 = 100.000
(x-353.103)^2 +(y-838.605)^2 = 100.000
(x-402.551)^2 +(y-785.722)^2 = 100.000
(x-384.102)^2 +(y-793.445)^2 = 100.000
(x-426.350)^2 +(y-742.518)^2 = 100.000
(x-416.700)^2 +(y-760.036)^2 = 100.000
(x-407.051)^2 +(y-777.554)^2 = 100.000
(x-424.021)^2 +(y-696.974)^2 = 100.000
(x-425.043)^2 +(y-716.948)^2 = 100.000
(x-426.064)^2 +(y-736.922)^2 = 100.000
(x-417.975)^2 +(y-656.778)^2 = 100.000
(x-420.950)^2 +(y-676.555)^2 = 100.000
(x-423.925)^2 +(y-696.333)^2 = 100.000
(x-385.125)^2 +(y-641.455)^2 = 100.000
(x-403.250)^2 +(y-649.909)^2 = 100.000
(x-373.478)^2 +(y-654.224)^2 = 100.000
(x-377.969)^2 +(y-593.778)^2 = 100.000
(x-380.938)^2 +(y-613.557)^2 = 100.000
(x-383.906)^2 +(y-633.335)^2 = 100.000
(x-396.468)^2 +(y-583.624)^2 = 100.000
(x-378.935)^2 +(y-593.248)^2 = 100.000
(x-423.037)^2 +(y-548.028)^2 = 100.000
(x-411.074)^2 +(y-564.055)^2 = 100.000
(x-399.111)^2 +(y-580.083)^2 = 100.000
(x-459.100)^2 +(y-535.543)^2 = 100.000
(x-440.201)^2 +(y-542.086)^2 = 100.000
(x-475.288)^2 +(y-550.451)^2 = 100.000
(x-460.577)^2 +(y-536.902)^2 = 100.000
(x-423.447)^2 +(y-506.129)^2 = 100.000
(x-431.894)^2 +(y-524.257)^2 = 100.000
(x-393.824)^2 +(y-483.231)^2 = 100.000
(x-409.648)^2 +(y-495.462)^2 = 100.000
(x-371.941)^2 +(y-502.704)^2 = 100.000
(x-386.882)^2 +(y-489.409)^2 = 100.000
(x-383.027)^2 +(y-449.070)^2 = 100.000
(x-389.054)^2 +(y-468.140)^2 = 100.000
(x-406.791)^2 +(y-438.273)^2 = 100.000
(x-388.583)^2 +(y-446.546)^2 = 100.000
(x-376.945)^2 +(y-720.519)^2 = 100.000
(x-396.890)^2 +(y-719.038)^2 = 100.000
(x-416.835)^2 +(y-717.557)^2 = 100.000
(x-429.574)^2 +(y-395.639)^2 = 100.000
(x-420.148)^2 +(y-413.279)^2 = 100.000
(x-410.722)^2 +(y-430.918)^2 = 100.000
(x-419.903)^2 +(y-357.390)^2 = 100.000
(x-424.805)^2 +(y-376.780)^2 = 100.000
(x-390.887)^2 +(y-331.356)^2 = 100.000
(x-405.773)^2 +(y-344.713)^2 = 100.000
(x-372.415)^2 +(y-301.074)^2 = 100.000
(x-382.830)^2 +(y-318.148)^2 = 100.000
(x-415.105)^2 +(y-297.703)^2 = 100.000
(x-398.210)^2 +(y-308.406)^2 = 100.000
(x-361.855)^2 +(y-361.577)^2 = 100.000
(x-375.711)^2 +(y-347.154)^2 = 100.000
(x-389.566)^2 +(y-332.731)^2 = 100.000
(x-460.135)^2 +(y-427.358)^2 = 100.000
(x-441.270)^2 +(y-420.716)^2 = 100.000
(x-422.405)^2 +(y-414.074)^2 = 100.000
(x-486.627)^2 +(y-393.713)^2 = 100.000
(x-474.254)^2 +(y-409.427)^2 = 100.000
(x-461.881)^2 +(y-425.140)^2 = 100.000
(x-526.882)^2 +(y-412.531)^2 = 100.000
(x-508.764)^2 +(y-404.061)^2 = 100.000
(x-490.645)^2 +(y-395.592)^2 = 100.000
(x-544.277)^2 +(y-396.537)^2 = 100.000
(x-529.554)^2 +(y-410.073)^2 = 100.000
(x-516.855)^2 +(y-452.598)^2 = 100.000
(x-521.710)^2 +(y-433.197)^2 = 100.000
(x-526.565)^2 +(y-413.795)^2 = 100.000
(x-539.123)^2 +(y-460.393)^2 = 100.000
(x-520.246)^2 +(y-453.785)^2 = 100.000
(x-557.583)^2 +(y-349.252)^2 = 100.000
(x-552.165)^2 +(y-368.505)^2 = 100.000
(x-546.748)^2 +(y-387.757)^2 = 100.000
(x-528.117)^2 +(y-335.472)^2 = 100.000
(x-546.234)^2 +(y-343.945)^2 = 100.000
(x-502.122)^2 +(y-296.622)^2 = 100.000
(x-513.244)^2 +(y-313.245)^2 = 100.000
(x-524.366)^2 +(y-329.867)^2 = 100.000
(x-433.569)^2 +(y-251.568)^2 = 100.000
(x-426.137)^2 +(y-270.136)^2 = 100.000
(x-418.706)^2 +(y-288.704)^2 = 100.000
(x-393.015)^2 +(y-226.512)^2 = 100.000
(x-410.029)^2 +(y-237.024)^2 = 100.000
(x-427.044)^2 +(y-247.537)^2 = 100.000
(x-408.558)^2 +(y-193.131)^2 = 100.000
(x-400.116)^2 +(y-211.262)^2 = 100.000
(x-377.358)^2 +(y-185.028)^2 = 100.000
(x-396.716)^2 +(y-190.055)^2 = 100.000
(x-361.253)^2 +(y-143.639)^2 = 100.000
(x-368.505)^2 +(y-162.277)^2 = 100.000
(x-375.758)^2 +(y-180.916)^2 = 100.000
(x-402.000)^2 +(y-130.245)^2 = 100.000
(x-383.000)^2 +(y-136.490)^2 = 100.000
(x-364.000)^2 +(y-142.736)^2 = 100.000
(x-368.862)^2 +(y-97.786)^2 = 100.000
(x-375.724)^2 +(y-116.572)^2 = 100.000
(x-382.586)^2 +(y-135.358)^2 = 100.000
(x-317.493)^2 +(y-125.616)^2 = 100.000
(x-335.986)^2 +(y-133.233)^2 = 100.000
(x-354.479)^2 +(y-140.849)^2 = 100.000
(x-309.617)^2 +(y-106.493)^2 = 100.000
(x-317.233)^2 +(y-124.986)^2 = 100.000
(x-304.409)^2 +(y-158.423)^2 = 100.000
(x-311.818)^2 +(y-139.846)^2 = 100.000
(x-264.779)^2 +(y-178.840)^2 = 100.000
(x-282.558)^2 +(y-169.680)^2 = 100.000
(x-300.337)^2 +(y-160.521)^2 = 100.000
(x-280.693)^2 +(y-219.383)^2 = 100.000
(x-273.385)^2 +(y-200.766)^2 = 100.000
(x-266.078)^2 +(y-182.148)^2 = 100.000
(x-291.292)^2 +(y-249.158)^2 = 100.000
(x-284.585)^2 +(y-230.317)^2 = 100.000
(x-237.403)^2 +(y-221.144)^2 = 100.000
(x-254.806)^2 +(y-211.288)^2 = 100.000
(x-272.209)^2 +(y-201.432)^2 = 100.000
(x-225.794)^2 +(y-248.581)^2 = 100.000
