(x-1820.442)^2 +(y-1255.938)^2 = 225.000
(x-1827.884)^2 +(y-1226.875)^2 = 225.000
(x-1817.753)^2 +(y-1285.127)^2 = 225.000
(x-1841.925)^2 +(y-1303.100)^2 = 225.000
(x-1817.851)^2 +(y-1285.200)^2 = 225.000
(x-1861.289)^2 +(y-1291.458)^2 = 225.000
(x-1787.667)^2 +(y-1275.844)^2 = 225.000
(x-1816.333)^2 +(y-1284.689)^2 = 225.000
(x-1777.710)^2 +(y-1258.146)^2 = 225.000
(x-368.859)^2 +(y-49.607)^2 = 225.000
(x-382.718)^2 +(y-76.214)^2 = 225.000
(x-331.376)^2 +(y-29.294)^2 = 225.000
(x-357.752)^2 +(y-43.588)^2 = 225.000
(x-1769.526)^2 +(y-1800.907)^2 = 225.000
(x-1780.052)^2 +(y-1772.814)^2 = 225.000
(x-1159.165)^2 +(y-303.433)^2 = 225.000
(x-1147.329)^2 +(y-275.867)^2 = 225.000
(x-1165.337)^2 +(y-335.539)^2 = 225.000
(x-1159.673)^2 +(y-306.079)^2 = 225.000
(x-1198.025)^2 +(y-334.215)^2 = 225.000
(x-1168.049)^2 +(y-335.429)^2 = 225.000
(x-1215.384)^2 +(y-354.302)^2 = 225.000
(x-1245.247)^2 +(y-358.158)^2 = 225.000
(x-1215.494)^2 +(y-354.316)^2 = 225.000
(x-1249.966)^2 +(y-354.220)^2 = 225.000
(x-1238.486)^2 +(y-394.506)^2 = 225.000
(x-1243.972)^2 +(y-365.012)^2 = 225.000
(x-1258.453)^2 +(y-403.118)^2 = 225.000
(x-1276.689)^2 +(y-443.642)^2 = 225.000
(x-1264.378)^2 +(y-416.285)^2 = 225.000
(x-1249.831)^2 +(y-466.538)^2 = 225.000
(x-1272.661)^2 +(y-447.076)^2 = 225.000
(x-1260.155)^2 +(y-486.386)^2 = 225.000
(x-1250.797)^2 +(y-501.496)^2 = 225.000
(x-1067.072)^2 +(y-1585.582)^2 = 225.000
(x-1095.143)^2 +(y-1596.165)^2 = 225.000
(x-859.668)^2 +(y-1583.741)^2 = 225.000
(x-886.336)^2 +(y-1597.482)^2 = 225.000
(x-844.105)^2 +(y-1548.449)^2 = 225.000
(x-856.210)^2 +(y-1575.899)^2 = 225.000
(x-804.525)^2 +(y-1541.319)^2 = 225.000
(x-834.049)^2 +(y-1546.638)^2 = 225.000
(x-782.204)^2 +(y-1555.729)^2 = 225.000
(x-759.037)^2 +(y-1589.307)^2 = 225.000
(x-776.074)^2 +(y-1564.614)^2 = 225.000
(x-715.817)^2 +(y-1606.764)^2 = 225.000
(x-743.633)^2 +(y-1595.529)^2 = 225.000
(x-701.812)^2 +(y-1589.369)^2 = 225.000
(x-740.808)^2 +(y-1645.745)^2 = 225.000
(x-724.616)^2 +(y-1620.490)^2 = 225.000
(x-1871.911)^2 +(y-51.994)^2 = 225.000
(x-1858.822)^2 +(y-78.988)^2 = 225.000
(x-631.550)^2 +(y-55.249)^2 = 225.000
(x-644.100)^2 +(y-82.498)^2 = 225.000
(x-592.835)^2 +(y-70.811)^2 = 225.000
(x-620.671)^2 +(y-59.622)^2 = 225.000
(x-572.352)^2 +(y-95.076)^2 = 225.000
(x-591.703)^2 +(y-72.152)^2 = 225.000
(x-573.209)^2 +(y-40.244)^2 = 225.000
(x-589.418)^2 +(y-65.488)^2 = 225.000
(x-533.331)^2 +(y-54.133)^2 = 225.000
(x-561.662)^2 +(y-44.266)^2 = 225.000
(x-518.737)^2 +(y-41.571)^2 = 225.000
(x-532.214)^2 +(y-117.412)^2 = 225.000
(x-558.429)^2 +(y-102.824)^2 = 225.000
(x-541.550)^2 +(y-149.215)^2 = 225.000
(x-533.100)^2 +(y-120.429)^2 = 225.000
(x-528.678)^2 +(y-160.361)^2 = 225.000
(x-518.831)^2 +(y-192.329)^2 = 225.000
(x-527.663)^2 +(y-163.659)^2 = 225.000
(x-527.750)^2 +(y-202.990)^2 = 225.000
(x-753.877)^2 +(y-1048.441)^2 = 225.000
(x-741.753)^2 +(y-1075.883)^2 = 225.000
(x-752.887)^2 +(y-1014.987)^2 = 225.000
(x-753.774)^2 +(y-1044.974)^2 = 225.000
(x-724.762)^2 +(y-993.313)^2 = 225.000
(x-748.525)^2 +(y-1011.625)^2 = 225.000
(x-708.533)^2 +(y-1004.734)^2 = 225.000
(x-715.149)^2 +(y-954.136)^2 = 225.000
(x-722.299)^2 +(y-983.271)^2 = 225.000
(x-746.863)^2 +(y-942.407)^2 = 225.000
(x-718.726)^2 +(y-952.813)^2 = 225.000
(x-751.695)^2 +(y-898.817)^2 = 225.000
(x-748.389)^2 +(y-928.635)^2 = 225.000
(x-735.714)^2 +(y-890.651)^2 = 225.000
(x-785.512)^2 +(y-877.823)^2 = 225.000
(x-760.024)^2 +(y-893.646)^2 = 225.000
(x-779.708)^2 +(y-855.993)^2 = 225.000
(x-790.959)^2 +(y-839.691)^2 = 225.000
(x-774.106)^2 +(y-804.986)^2 = 225.000
(x-787.211)^2 +(y-831.972)^2 = 225.000
(x-792.478)^2 +(y-788.818)^2 = 225.000
(x-780.444)^2 +(y-747.787)^2 = 225.000
(x-788.887)^2 +(y-776.575)^2 = 225.000
(x-774.503)^2 +(y-708.660)^2 = 225.000
(x-779.006)^2 +(y-738.320)^2 = 225.000
(x-736.397)^2 +(y-695.676)^2 = 225.000
(x-764.794)^2 +(y-705.352)^2 = 225.000
(x-708.450)^2 +(y-713.117)^2 = 225.000
(x-733.901)^2 +(y-697.234)^2 = 225.000
(x-702.875)^2 +(y-736.798)^2 = 225.000
(x-664.395)^2 +(y-723.680)^2 = 225.000
(x-692.791)^2 +(y-733.361)^2 = 225.000
(x-640.242)^2 +(y-703.968)^2 = 225.000
(x-663.484)^2 +(y-722.937)^2 = 225.000
(x-604.140)^2 +(y-695.132)^2 = 225.000
(x-633.280)^2 +(y-702.264)^2 = 225.000
(x-581.096)^2 +(y-708.201)^2 = 225.000
(x-578.282)^2 +(y-745.087)^2 = 225.000
(x-580.564)^2 +(y-715.174)^2 = 225.000
(x-594.541)^2 +(y-764.167)^2 = 225.000
(x-584.326)^2 +(y-789.220)^2 = 225.000
(x-603.214)^2 +(y-802.099)^2 = 225.000
(x-589.162)^2 +(y-837.154)^2 = 225.000
(x-600.324)^2 +(y-809.308)^2 = 225.000
(x-606.442)^2 +(y-857.252)^2 = 225.000
(x-815.947)^2 +(y-911.687)^2 = 225.000
(x-795.893)^2 +(y-889.374)^2 = 225.000
(x-821.721)^2 +(y-938.664)^2 = 225.000
(x-649.835)^2 +(y-841.332)^2 = 225.000
(x-621.671)^2 +(y-851.665)^2 = 225.000
(x-798.993)^2 +(y-1060.346)^2 = 225.000
(x-769.986)^2 +(y-1052.692)^2 = 225.000
(x-812.719)^2 +(y-1043.984)^2 = 225.000
(x-806.851)^2 +(y-1105.445)^2 = 225.000
(x-801.701)^2 +(y-1075.890)^2 = 225.000
(x-818.108)^2 +(y-1137.678)^2 = 225.000
(x-808.216)^2 +(y-1109.355)^2 = 225.000
(x-851.039)^2 +(y-1124.872)^2 = 225.000
(x-823.079)^2 +(y-1135.745)^2 = 225.000
(x-871.759)^2 +(y-1097.818)^2 = 225.000
(x-853.519)^2 +(y-1121.635)^2 = 225.000
(x-914.430)^2 +(y-1084.151)^2 = 225.000
(x-885.859)^2 +(y-1093.302)^2 = 225.000
(x-880.668)^2 +(y-1163.253)^2 = 225.000
(x-862.336)^2 +(y-1139.505)^2 = 225.000
(x-888.658)^2 +(y-1194.912)^2 = 225.000
(x-881.317)^2 +(y-1165.824)^2 = 225.000
(x-861.265)^2 +(y-1207.486)^2 = 225.000
(x-888.530)^2 +(y-1194.971)^2 = 225.000
(x-851.382)^2 +(y-1237.505)^2 = 225.000
(x-860.763)^2 +(y-1209.009)^2 = 225.000
(x-860.076)^2 +(y-1250.230)^2 = 225.000
(x-417.329)^2 +(y-608.518)^2 = 225.000
(x-398.657)^2 +(y-585.037)^2 = 225.000
(x-415.358)^2 +(y-652.031)^2 = 225.000
(x-416.715)^2 +(y-622.061)^2 = 225.000
(x-464.024)^2 +(y-620.187)^2 = 225.000
(x-434.047)^2 +(y-621.375)^2 = 225.000
(x-476.623)^2 +(y-602.455)^2 = 225.000
(x-479.723)^2 +(y-642.474)^2 = 225.000
(x-1374.474)^2 +(y-1158.293)^2 = 225.000
(x-1380.949)^2 +(y-1187.586)^2 = 225.000
(x-1389.480)^2 +(y-1140.781)^2 = 225.000
(x-1372.919)^2 +(y-1102.531)^2 = 225.000
(x-1384.839)^2 +(y-1130.061)^2 = 225.000
(x-1400.972)^2 +(y-1089.019)^2 = 225.000
(x-1373.944)^2 +(y-1102.037)^2 = 225.000
(x-1407.267)^2 +(y-1049.624)^2 = 225.000
(x-1402.533)^2 +(y-1079.248)^2 = 225.000
(x-1373.196)^2 +(y-1037.245)^2 = 225.000
(x-1401.393)^2 +(y-1047.490)^2 = 225.000
(x-1368.006)^2 +(y-998.731)^2 = 225.000
(x-1372.013)^2 +(y-1028.463)^2 = 225.000
(x-1395.115)^2 +(y-985.311)^2 = 225.000
(x-1368.229)^2 +(y-998.621)^2 = 225.000
(x-1356.598)^2 +(y-959.741)^2 = 225.000
(x-1365.196)^2 +(y-988.483)^2 = 225.000
(x-1383.420)^2 +(y-933.840)^2 = 225.000
(x-1361.840)^2 +(y-954.680)^2 = 225.000
(x-1363.472)^2 +(y-900.702)^2 = 225.000
(x-1378.944)^2 +(y-926.405)^2 = 225.000
(x-1360.977)^2 +(y-862.935)^2 = 225.000
(x-1362.955)^2 +(y-892.870)^2 = 225.000
(x-1386.039)^2 +(y-844.052)^2 = 225.000
(x-1362.079)^2 +(y-862.105)^2 = 225.000
(x-1411.755)^2 +(y-865.034)^2 = 225.000
(x-1388.511)^2 +(y-846.069)^2 = 225.000
(x-1328.020)^2 +(y-847.035)^2 = 225.000
(x-1355.040)^2 +(y-860.070)^2 = 225.000
(x-1300.712)^2 +(y-855.305)^2 = 225.000
(x-1264.982)^2 +(y-845.750)^2 = 225.000
(x-1293.963)^2 +(y-853.500)^2 = 225.000
(x-1248.994)^2 +(y-863.634)^2 = 225.000
(x-1371.777)^2 +(y-806.998)^2 = 225.000
(x-1382.553)^2 +(y-834.995)^2 = 225.000
(x-1384.794)^2 +(y-795.172)^2 = 225.000
(x-1293.383)^2 +(y-895.487)^2 = 225.000
(x-1298.766)^2 +(y-865.974)^2 = 225.000
(x-1288.697)^2 +(y-933.229)^2 = 225.000
(x-1292.393)^2 +(y-903.457)^2 = 225.000
(x-1251.000)^2 +(y-933.101)^2 = 225.000
(x-1281.000)^2 +(y-933.203)^2 = 225.000
(x-1237.770)^2 +(y-949.597)^2 = 225.000
(x-1371.640)^2 +(y-756.409)^2 = 225.000
(x-1381.281)^2 +(y-784.818)^2 = 225.000
(x-1385.410)^2 +(y-741.818)^2 = 225.000
(x-1396.442)^2 +(y-704.753)^2 = 225.000
(x-1387.884)^2 +(y-733.507)^2 = 225.000
(x-1377.750)^2 +(y-690.329)^2 = 225.000
(x-1445.020)^2 +(y-840.027)^2 = 225.000
(x-1421.041)^2 +(y-858.054)^2 = 225.000
(x-1461.504)^2 +(y-856.074)^2 = 225.000
(x-1481.033)^2 +(y-890.000)^2 = 225.000
(x-1466.067)^2 +(y-864.000)^2 = 225.000
(x-1522.293)^2 +(y-884.186)^2 = 225.000
(x-1492.587)^2 +(y-888.372)^2 = 225.000
(x-1539.377)^2 +(y-907.722)^2 = 225.000
(x-1545.410)^2 +(y-939.525)^2 = 225.000
(x-1539.819)^2 +(y-910.051)^2 = 225.000
(x-1523.829)^2 +(y-954.161)^2 = 225.000
(x-1530.447)^2 +(y-983.725)^2 = 225.000
(x-1523.893)^2 +(y-954.449)^2 = 225.000
(x-1506.021)^2 +(y-1008.596)^2 = 225.000
(x-1527.041)^2 +(y-987.192)^2 = 225.000
(x-1499.985)^2 +(y-1044.417)^2 = 225.000
(x-1504.970)^2 +(y-1014.834)^2 = 225.000
(x-1518.550)^2 +(y-1057.616)^2 = 225.000
(x-1539.400)^2 +(y-847.225)^2 = 225.000
(x-1526.799)^2 +(y-874.451)^2 = 225.000
(x-1498.358)^2 +(y-1094.659)^2 = 225.000
(x-1512.716)^2 +(y-1068.318)^2 = 225.000
(x-1491.919)^2 +(y-1133.406)^2 = 225.000
(x-1496.837)^2 +(y-1103.812)^2 = 225.000
(x-1517.882)^2 +(y-1154.880)^2 = 225.000
(x-1494.765)^2 +(y-1135.760)^2 = 225.000
(x-1531.119)^2 +(y-1148.320)^2 = 225.000
(x-1501.808)^2 +(y-1192.422)^2 = 225.000
(x-1513.616)^2 +(y-1164.843)^2 = 225.000
(x-1364.864)^2 +(y-648.661)^2 = 225.000
(x-1373.727)^2 +(y-677.321)^2 = 225.000
(x-1403.327)^2 +(y-636.824)^2 = 225.000
(x-1374.654)^2 +(y-645.648)^2 = 225.000
(x-1410.376)^2 +(y-591.641)^2 = 225.000
(x-1405.752)^2 +(y-621.283)^2 = 225.000
(x-1444.049)^2 +(y-575.177)^2 = 225.000
(x-1417.098)^2 +(y-588.355)^2 = 225.000
(x-1438.890)^2 +(y-549.416)^2 = 225.000
(x-1449.579)^2 +(y-535.678)^2 = 225.000
(x-1464.560)^2 +(y-510.722)^2 = 225.000
(x-1462.661)^2 +(y-603.839)^2 = 225.000
(x-1446.323)^2 +(y-578.679)^2 = 225.000
(x-1434.027)^2 +(y-490.542)^2 = 225.000
(x-1459.055)^2 +(y-507.083)^2 = 225.000
(x-1430.291)^2 +(y-464.691)^2 = 225.000
(x-1376.186)^2 +(y-575.686)^2 = 225.000
(x-1403.371)^2 +(y-588.373)^2 = 225.000
(x-1364.322)^2 +(y-549.353)^2 = 225.000
(x-1475.884)^2 +(y-640.757)^2 = 225.000
(x-1465.768)^2 +(y-612.514)^2 = 225.000
(x-1513.633)^2 +(y-657.710)^2 = 225.000
(x-1486.266)^2 +(y-645.419)^2 = 225.000
(x-1531.053)^2 +(y-649.186)^2 = 225.000
(x-1506.872)^2 +(y-691.580)^2 = 225.000
(x-1512.745)^2 +(y-662.161)^2 = 225.000
(x-1540.073)^2 +(y-710.907)^2 = 225.000
(x-1514.146)^2 +(y-695.815)^2 = 225.000
(x-1547.072)^2 +(y-733.359)^2 = 225.000
(x-1522.979)^2 +(y-749.385)^2 = 225.000
(x-1578.324)^2 +(y-763.260)^2 = 225.000
(x-1556.647)^2 +(y-742.521)^2 = 225.000
(x-1602.840)^2 +(y-747.339)^2 = 225.000
(x-1595.623)^2 +(y-792.241)^2 = 225.000
(x-1580.246)^2 +(y-766.481)^2 = 225.000
(x-1466.270)^2 +(y-439.983)^2 = 225.000
(x-1441.540)^2 +(y-456.966)^2 = 225.000
(x-1445.523)^2 +(y-405.672)^2 = 225.000
(x-1461.046)^2 +(y-431.343)^2 = 225.000
(x-1464.255)^2 +(y-389.562)^2 = 225.000
(x-1483.758)^2 +(y-353.404)^2 = 225.000
(x-1469.516)^2 +(y-379.808)^2 = 225.000
(x-1519.408)^2 +(y-342.081)^2 = 225.000
(x-1490.815)^2 +(y-351.163)^2 = 225.000
(x-1531.214)^2 +(y-354.368)^2 = 225.000
(x-1506.809)^2 +(y-454.739)^2 = 225.000
(x-1478.619)^2 +(y-444.478)^2 = 225.000
(x-1532.935)^2 +(y-439.852)^2 = 225.000
(x-1506.869)^2 +(y-454.705)^2 = 225.000
(x-1388.858)^2 +(y-448.133)^2 = 225.000
(x-1416.716)^2 +(y-459.266)^2 = 225.000
(x-1377.182)^2 +(y-455.694)^2 = 225.000
(x-1444.628)^2 +(y-329.594)^2 = 225.000
(x-1470.257)^2 +(y-345.189)^2 = 225.000
(x-1439.491)^2 +(y-295.662)^2 = 225.000
(x-1443.982)^2 +(y-325.324)^2 = 225.000
(x-1464.846)^2 +(y-283.754)^2 = 225.000
(x-1474.253)^2 +(y-256.372)^2 = 225.000
(x-1453.927)^2 +(y-235.495)^2 = 225.000
(x-1504.464)^2 +(y-261.746)^2 = 225.000
(x-1474.927)^2 +(y-256.492)^2 = 225.000
(x-1528.023)^2 +(y-244.030)^2 = 225.000
(x-1570.233)^2 +(y-238.735)^2 = 225.000
(x-1540.467)^2 +(y-242.469)^2 = 225.000
(x-1582.275)^2 +(y-247.009)^2 = 225.000
(x-1612.175)^2 +(y-835.021)^2 = 225.000
(x-1601.350)^2 +(y-807.042)^2 = 225.000
(x-1646.363)^2 +(y-829.653)^2 = 225.000
(x-1616.726)^2 +(y-834.307)^2 = 225.000
(x-1656.745)^2 +(y-843.193)^2 = 225.000
(x-1576.486)^2 +(y-634.326)^2 = 225.000
(x-1547.973)^2 +(y-643.652)^2 = 225.000
(x-1590.637)^2 +(y-644.494)^2 = 225.000
(x-1600.274)^2 +(y-598.905)^2 = 225.000
(x-1583.549)^2 +(y-623.810)^2 = 225.000
(x-1571.443)^2 +(y-580.894)^2 = 225.000
(x-1596.887)^2 +(y-596.789)^2 = 225.000
(x-1559.271)^2 +(y-558.388)^2 = 225.000
(x-1608.143)^2 +(y-205.467)^2 = 225.000
(x-1592.285)^2 +(y-230.933)^2 = 225.000
(x-1647.420)^2 +(y-184.911)^2 = 225.000
(x-1620.840)^2 +(y-198.821)^2 = 225.000
(x-1659.739)^2 +(y-159.910)^2 = 225.000
(x-63.721)^2 +(y-711.919)^2 = 225.000
(x-93.442)^2 +(y-707.838)^2 = 225.000
(x-1914.404)^2 +(y-1924.904)^2 = 225.000
(x-1884.807)^2 +(y-1929.808)^2 = 225.000
(x-1938.140)^2 +(y-1949.439)^2 = 225.000
(x-1917.281)^2 +(y-1927.878)^2 = 225.000
(x-603.280)^2 +(y-1822.988)^2 = 225.000
(x-631.560)^2 +(y-1812.976)^2 = 225.000
(x-569.425)^2 +(y-1853.072)^2 = 225.000
(x-591.850)^2 +(y-1833.145)^2 = 225.000
(x-561.507)^2 +(y-1888.714)^2 = 225.000
(x-568.013)^2 +(y-1859.428)^2 = 225.000
(x-537.767)^2 +(y-1885.735)^2 = 225.000
(x-528.170)^2 +(y-1900.731)^2 = 225.000
(x-518.396)^2 +(y-1850.320)^2 = 225.000
(x-532.792)^2 +(y-1876.640)^2 = 225.000
(x-1412.573)^2 +(y-1802.111)^2 = 225.000
(x-1415.146)^2 +(y-1772.221)^2 = 225.000
(x-1415.644)^2 +(y-1841.093)^2 = 225.000
(x-1413.288)^2 +(y-1811.185)^2 = 225.000
(x-1392.927)^2 +(y-1856.307)^2 = 225.000
(x-1371.407)^2 +(y-1892.259)^2 = 225.000
(x-1386.815)^2 +(y-1866.517)^2 = 225.000
(x-1330.231)^2 +(y-1882.750)^2 = 225.000
(x-1359.461)^2 +(y-1889.500)^2 = 225.000
(x-1302.367)^2 +(y-1905.185)^2 = 225.000
(x-1325.734)^2 +(y-1886.371)^2 = 225.000
(x-1605.216)^2 +(y-291.354)^2 = 225.000
(x-1591.431)^2 +(y-264.709)^2 = 225.000
(x-1618.490)^2 +(y-336.232)^2 = 225.000
(x-1609.981)^2 +(y-307.464)^2 = 225.000
(x-269.143)^2 +(y-410.073)^2 = 225.000
(x-239.286)^2 +(y-407.147)^2 = 225.000
(x-278.492)^2 +(y-401.834)^2 = 225.000
(x-285.881)^2 +(y-366.369)^2 = 225.000
(x-279.762)^2 +(y-395.739)^2 = 225.000
(x-294.310)^2 +(y-1887.816)^2 = 225.000
(x-281.620)^2 +(y-1860.632)^2 = 225.000
(x-323.200)^2 +(y-1884.461)^2 = 225.000
(x-334.042)^2 +(y-1898.969)^2 = 225.000
(x-348.083)^2 +(y-1856.434)^2 = 225.000
(x-328.165)^2 +(y-1878.869)^2 = 225.000
(x-291.142)^2 +(y-1932.077)^2 = 225.000
(x-293.284)^2 +(y-1902.153)^2 = 225.000
(x-1920.767)^2 +(y-63.259)^2 = 225.000
(x-1891.534)^2 +(y-56.519)^2 = 225.000
(x-1943.751)^2 +(y-38.135)^2 = 225.000
(x-1923.501)^2 +(y-60.270)^2 = 225.000
(x-1943.712)^2 +(y-105.621)^2 = 225.000
(x-1929.424)^2 +(y-79.242)^2 = 225.000
(x-1945.125)^2 +(y-154.013)^2 = 225.000
(x-1944.249)^2 +(y-124.026)^2 = 225.000
(x-1948.982)^2 +(y-192.152)^2 = 225.000
(x-1945.963)^2 +(y-162.304)^2 = 225.000
(x-1922.058)^2 +(y-205.044)^2 = 225.000
(x-398.134)^2 +(y-1861.173)^2 = 225.000
(x-368.267)^2 +(y-1858.345)^2 = 225.000
(x-414.984)^2 +(y-1836.707)^2 = 225.000
(x-428.306)^2 +(y-1808.182)^2 = 225.000
(x-415.611)^2 +(y-1835.364)^2 = 225.000
(x-424.073)^2 +(y-1902.577)^2 = 225.000
(x-408.146)^2 +(y-1877.154)^2 = 225.000
(x-433.376)^2 +(y-1937.985)^2 = 225.000
(x-425.753)^2 +(y-1908.970)^2 = 225.000
(x-1264.084)^2 +(y-550.063)^2 = 225.000
(x-1256.167)^2 +(y-521.127)^2 = 225.000
(x-1253.924)^2 +(y-560.502)^2 = 225.000
(x-1242.069)^2 +(y-584.996)^2 = 225.000
(x-1263.312)^2 +(y-603.373)^2 = 225.000
(x-1267.090)^2 +(y-642.141)^2 = 225.000
(x-1264.180)^2 +(y-612.283)^2 = 225.000
(x-1246.745)^2 +(y-665.414)^2 = 225.000
(x-1266.490)^2 +(y-642.828)^2 = 225.000
(x-1222.496)^2 +(y-696.380)^2 = 225.000
(x-1240.992)^2 +(y-672.760)^2 = 225.000
(x-1198.268)^2 +(y-707.493)^2 = 225.000
(x-1175.675)^2 +(y-683.738)^2 = 225.000
(x-1196.350)^2 +(y-705.476)^2 = 225.000
(x-1171.953)^2 +(y-655.738)^2 = 225.000
(x-1204.550)^2 +(y-741.499)^2 = 225.000
(x-1199.101)^2 +(y-711.998)^2 = 225.000
(x-1196.651)^2 +(y-570.895)^2 = 225.000
(x-1225.302)^2 +(y-579.791)^2 = 225.000
(x-1182.717)^2 +(y-546.142)^2 = 225.000
(x-1171.341)^2 +(y-515.162)^2 = 225.000
(x-1181.681)^2 +(y-543.323)^2 = 225.000
(x-1130.955)^2 +(y-517.365)^2 = 225.000
(x-1160.911)^2 +(y-515.731)^2 = 225.000
(x-1265.361)^2 +(y-722.423)^2 = 225.000
(x-1239.722)^2 +(y-706.846)^2 = 225.000
(x-1272.905)^2 +(y-739.546)^2 = 225.000
(x-281.646)^2 +(y-1110.773)^2 = 225.000
(x-266.292)^2 +(y-1136.546)^2 = 225.000
(x-1620.223)^2 +(y-551.649)^2 = 225.000
(x-1606.446)^2 +(y-578.299)^2 = 225.000
(x-1616.185)^2 +(y-513.830)^2 = 225.000
(x-1619.370)^2 +(y-543.661)^2 = 225.000
(x-1654.017)^2 +(y-491.996)^2 = 225.000
(x-1628.034)^2 +(y-506.992)^2 = 225.000
(x-1670.918)^2 +(y-462.933)^2 = 225.000
(x-1655.837)^2 +(y-488.867)^2 = 225.000
(x-1652.052)^2 +(y-450.504)^2 = 225.000
(x-1247.423)^2 +(y-1174.189)^2 = 225.000
(x-1219.846)^2 +(y-1162.378)^2 = 225.000
(x-1263.855)^2 +(y-1143.456)^2 = 225.000
(x-1249.710)^2 +(y-1169.912)^2 = 225.000
(x-1278.803)^2 +(y-1112.941)^2 = 225.000
(x-1265.605)^2 +(y-1139.882)^2 = 225.000
(x-1269.646)^2 +(y-1205.528)^2 = 225.000
(x-1252.293)^2 +(y-1181.057)^2 = 225.000
(x-1274.576)^2 +(y-1063.889)^2 = 225.000
(x-1277.151)^2 +(y-1093.778)^2 = 225.000
(x-653.208)^2 +(y-1962.152)^2 = 225.000
(x-682.416)^2 +(y-1955.304)^2 = 225.000
(x-436.309)^2 +(y-1757.631)^2 = 225.000
(x-431.618)^2 +(y-1787.262)^2 = 225.000
(x-1936.285)^2 +(y-1349.021)^2 = 225.000
(x-1925.569)^2 +(y-1377.042)^2 = 225.000
(x-1948.497)^2 +(y-1312.455)^2 = 225.000
(x-1938.994)^2 +(y-1340.910)^2 = 225.000
(x-1940.902)^2 +(y-1266.597)^2 = 225.000
(x-1945.804)^2 +(y-1296.194)^2 = 225.000
(x-1340.909)^2 +(y-338.073)^2 = 225.000
(x-1338.819)^2 +(y-308.146)^2 = 225.000
(x-1300.868)^2 +(y-1957.013)^2 = 225.000
(x-1301.735)^2 +(y-1927.025)^2 = 225.000
(x-1317.672)^2 +(y-1964.623)^2 = 225.000
(x-526.772)^2 +(y-738.695)^2 = 225.000
(x-556.543)^2 +(y-742.389)^2 = 225.000
(x-518.742)^2 +(y-746.329)^2 = 225.000
(x-511.850)^2 +(y-788.395)^2 = 225.000
(x-516.700)^2 +(y-758.789)^2 = 225.000
(x-474.269)^2 +(y-775.043)^2 = 225.000
(x-502.538)^2 +(y-785.086)^2 = 225.000
(x-457.276)^2 +(y-758.150)^2 = 225.000
(x-1123.424)^2 +(y-411.185)^2 = 225.000
(x-1095.849)^2 +(y-399.371)^2 = 225.000
(x-542.793)^2 +(y-1952.144)^2 = 225.000
(x-534.586)^2 +(y-1923.289)^2 = 225.000
(x-525.567)^2 +(y-1967.233)^2 = 225.000
(x-239.001)^2 +(y-806.784)^2 = 225.000
(x-258.001)^2 +(y-783.568)^2 = 225.000
(x-227.536)^2 +(y-834.307)^2 = 225.000
(x-110.690)^2 +(y-1860.455)^2 = 225.000
(x-116.380)^2 +(y-1889.911)^2 = 225.000
(x-63.656)^2 +(y-1845.880)^2 = 225.000
(x-92.311)^2 +(y-1854.760)^2 = 225.000
(x-46.459)^2 +(y-1861.110)^2 = 225.000
(x-30.249)^2 +(y-1901.189)^2 = 225.000
(x-41.497)^2 +(y-1873.377)^2 = 225.000
(x-1953.115)^2 +(y-995.654)^2 = 225.000
(x-1944.229)^2 +(y-1024.308)^2 = 225.000
(x-1955.871)^2 +(y-956.924)^2 = 225.000
(x-1953.741)^2 +(y-986.849)^2 = 225.000
(x-809.402)^2 +(y-375.936)^2 = 225.000
(x-780.804)^2 +(y-366.871)^2 = 225.000
(x-853.046)^2 +(y-378.346)^2 = 225.000
(x-823.091)^2 +(y-376.692)^2 = 225.000
(x-864.016)^2 +(y-391.770)^2 = 225.000
(x-386.892)^2 +(y-1969.255)^2 = 225.000
(x-411.784)^2 +(y-1952.510)^2 = 225.000
(x-1878.991)^2 +(y-753.288)^2 = 225.000
(x-1861.982)^2 +(y-728.575)^2 = 225.000
(x-1888.720)^2 +(y-787.165)^2 = 225.000
(x-1880.439)^2 +(y-758.331)^2 = 225.000
(x-1914.911)^2 +(y-813.664)^2 = 225.000
(x-1893.822)^2 +(y-792.327)^2 = 225.000
(x-1927.195)^2 +(y-837.365)^2 = 225.000
(x-1943.336)^2 +(y-783.748)^2 = 225.000
(x-1922.671)^2 +(y-805.496)^2 = 225.000
(x-1949.608)^2 +(y-759.075)^2 = 225.000
(x-1947.989)^2 +(y-709.984)^2 = 225.000
(x-1948.978)^2 +(y-739.967)^2 = 225.000
(x-22.191)^2 +(y-1958.294)^2 = 225.000
(x-26.383)^2 +(y-1928.588)^2 = 225.000
(x-53.176)^2 +(y-25.707)^2 = 225.000
(x-80.352)^2 +(y-38.413)^2 = 225.000
(x-107.529)^2 +(y-51.120)^2 = 225.000
(x-1020.463)^2 +(y-1004.061)^2 = 225.000
(x-1050.170)^2 +(y-1008.243)^2 = 225.000
(x-1079.877)^2 +(y-1012.425)^2 = 225.000
(x-1109.584)^2 +(y-1016.607)^2 = 225.000
(x-1139.291)^2 +(y-1020.789)^2 = 225.000
(x-1168.998)^2 +(y-1024.971)^2 = 225.000
(x-1198.705)^2 +(y-1029.153)^2 = 225.000
(x-1228.412)^2 +(y-1033.335)^2 = 225.000
(x-1258.120)^2 +(y-1037.517)^2 = 225.000
(x-1287.827)^2 +(y-1041.700)^2 = 225.000
